METHOD InputDI : UINT
VAR
	newDI	: DiscreteIn;
	lenDI	: UINT;
END_VAR
IO.DiscreteIn[eDI.ReservDI1].In				:= C1M4ch.0;
IO.DiscreteIn[eDI.ReservDI1].ChStatus		:= C1M4PS = 0;
IO.DiscreteIn[eDI.ReservDI1].ModuleStatus	:= C1M4HW;

IO.DiscreteIn[eDI.ReservDI2].In				:= C1M4ch.1;
IO.DiscreteIn[eDI.ReservDI2].ChStatus		:= C1M4PS = 0;
IO.DiscreteIn[eDI.ReservDI2].ModuleStatus	:= C1M4HW;

IO.DiscreteIn[eDI.ReservDI3].In				:= C1M4ch.2;
IO.DiscreteIn[eDI.ReservDI3].ChStatus		:= C1M4PS = 0;
IO.DiscreteIn[eDI.ReservDI3].ModuleStatus	:= C1M4HW;

IO.DiscreteIn[eDI.ReservDI4].In				:= C1M4ch.3;
IO.DiscreteIn[eDI.ReservDI4].ChStatus		:= C1M4PS = 0;
IO.DiscreteIn[eDI.ReservDI4].ModuleStatus	:= C1M4HW;

IO.DiscreteIn[eDI.ReservDI5].In				:= C1M4ch.4;
IO.DiscreteIn[eDI.ReservDI5].ChStatus		:= C1M4PS = 0;
IO.DiscreteIn[eDI.ReservDI5].ModuleStatus	:= C1M4HW;

IO.DiscreteIn[eDI.ReservDI6].In				:= C1M4ch.5;
IO.DiscreteIn[eDI.ReservDI6].ChStatus		:= C1M4PS = 0;
IO.DiscreteIn[eDI.ReservDI6].ModuleStatus	:= C1M4HW;

IO.DiscreteIn[eDI.ReservDI7].In				:= C1M4ch.6;
IO.DiscreteIn[eDI.ReservDI7].ChStatus		:= C1M4PS = 0;
IO.DiscreteIn[eDI.ReservDI7].ModuleStatus	:= C1M4HW;

IO.DiscreteIn[eDI.ReservDI8].In				:= C1M4ch.7;
IO.DiscreteIn[eDI.ReservDI8].ChStatus		:= C1M4PS = 0;
IO.DiscreteIn[eDI.ReservDI8].ModuleStatus	:= C1M4HW;

IO.DiscreteIn[eDI.ReservDI9].In				:= C1M4ch.8;
IO.DiscreteIn[eDI.ReservDI9].ChStatus		:= C1M4PS = 0;
IO.DiscreteIn[eDI.ReservDI9].ModuleStatus	:= C1M4HW;

IO.DiscreteIn[eDI.ReservDI10].In			:= C1M4ch.9;
IO.DiscreteIn[eDI.ReservDI10].ChStatus		:= C1M4PS = 0;
IO.DiscreteIn[eDI.ReservDI10].ModuleStatus	:= C1M4HW;

IO.DiscreteIn[eDI.ReservDI11].In			:= C1M4ch.10;
IO.DiscreteIn[eDI.ReservDI11].ChStatus		:= C1M4PS = 0;
IO.DiscreteIn[eDI.ReservDI11].ModuleStatus	:= C1M4HW;

IO.DiscreteIn[eDI.ReservDI12].In			:= C1M4ch.11;
IO.DiscreteIn[eDI.ReservDI12].ChStatus		:= C1M4PS = 0;
IO.DiscreteIn[eDI.ReservDI12].ModuleStatus	:= C1M4HW;

IO.DiscreteIn[eDI.ReservDI13].In			:= C1M4ch.12;
IO.DiscreteIn[eDI.ReservDI13].ChStatus		:= C1M4PS = 0;
IO.DiscreteIn[eDI.ReservDI13].ModuleStatus	:= C1M4HW;

IO.DiscreteIn[eDI.ReservDI14].In			:= C1M4ch.13;
IO.DiscreteIn[eDI.ReservDI14].ChStatus		:= C1M4PS = 0;
IO.DiscreteIn[eDI.ReservDI14].ModuleStatus	:= C1M4HW;

IO.DiscreteIn[eDI.ReservDI15].In			:= C1M4ch.14;
IO.DiscreteIn[eDI.ReservDI15].ChStatus		:= C1M4PS = 0;
IO.DiscreteIn[eDI.ReservDI15].ModuleStatus	:= C1M4HW;

IO.DiscreteIn[eDI.ReservDI16].In			:= C1M4ch.15;
IO.DiscreteIn[eDI.ReservDI16].ChStatus		:= C1M4PS = 0;
IO.DiscreteIn[eDI.ReservDI16].ModuleStatus	:= C1M4HW;

IO.DiscreteIn[eDI.ReservDI17].In			:= C1M4ch.16;
